City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
486,cargados carajos,-16.6033,59.6585,26.49000000000001,77,24,11.25,,1717125493
487,saurimo,-9.6608,20.3916,15.189999999999998,69,86,1.86,AO,1717125495
488,taroa,8.7058,171.2275,28.189999999999998,78,98,5.84,MH,1717125496
489,dakhla,23.6848,-15.958,19.200000000000045,82,0,4.39,EH,1717125497
490,freeport,28.9541,-95.3597,28.33000000000004,88,20,5.81,US,1717125259
491,seymour,38.9592,-85.8903,16.760000000000048,87,4,2.5,US,1717125258
492,anibare,-0.5279,166.9525,28.879999999999995,68,2,4.26,NR,1717125507
493,box elder,44.1125,-103.0682,13.860000000000014,50,40,6.17,US,1717125508
494,nyurba,63.2842,118.3319,21.470000000000027,41,80,3.77,RU,1717125509
495,bien hoa,10.9447,106.8243,31.720000000000027,58,100,3.0,VN,1717125510
496,pervomayskoye,57.0761,86.2313,7.840000000000032,59,25,3.93,RU,1717125512
497,dois corregos,-22.3661,-48.3803,9.150000000000034,92,0,3.27,BR,1717125513
498,vetlanda,57.4289,15.0776,12.810000000000002,96,98,2.17,SE,1717125402
499,katsina-ala,7.1694,9.2846,24.189999999999998,92,99,2.05,NG,1717125515
500,mokhsogollokh,61.3962,128.9381,24.650000000000034,28,8,2.86,RU,1717125516
501,kununurra,-15.7783,128.7421,25.970000000000027,65,100,4.63,AU,1717125518
502,nagothana,18.5423,73.1349,33.370000000000005,47,80,2.61,IN,1717125519
503,sao gabriel da cachoeira,-0.1181,-67.0853,22.760000000000048,90,97,0.81,BR,1717125520
504,bandar-e lengeh,26.5579,54.8807,27.060000000000002,100,0,0.0,IR,1717125523
505,kulhudhuffushi,6.6221,73.07,28.890000000000043,83,67,7.3,MV,1717125524
506,tashtyp,52.7954,89.8948,20.210000000000036,42,100,2.07,RU,1717125525
507,lerwick,60.1534,-1.1443,10.0,84,100,3.79,GB,1717125526
508,idri,27.4471,13.0517,26.720000000000027,22,0,4.06,LY,1717125527
509,fort frances,48.6167,-93.4003,16.100000000000023,88,100,2.57,CA,1717125535
510,puerto maldonado,-12.5933,-69.1891,18.450000000000045,82,0,0.29,PE,1717125536
511,bodaybo,57.8506,114.1933,20.180000000000007,66,91,1.32,RU,1717125537
512,nagqu,31.4768,92.0573,12.260000000000048,45,90,4.65,CN,1717125538
513,gulf shores,30.246,-87.7008,27.260000000000048,74,0,0.89,US,1717125539
514,visby,57.6409,18.296,16.120000000000005,82,20,3.6,SE,1717125547
515,kourou,5.1628,-52.6427,25.010000000000048,90,100,2.27,GF,1717125548
516,grand falls-windsor,48.9332,-55.6649,9.020000000000039,66,18,1.64,CA,1717125549
517,dalbandin,28.8885,64.4062,29.970000000000027,9,0,4.86,PK,1717125551
518,nahiyat ash shinafiyah,31.5838,44.6468,32.35000000000002,24,0,6.21,IQ,1717125552
519,tostado,-29.232,-61.7692,10.830000000000041,84,2,3.45,AR,1717125553
520,superior,46.7208,-92.1041,14.689999999999998,69,0,3.6,US,1717125346
521,morococha,-11.5997,-76.1411,1.0600000000000023,63,3,2.01,PE,1717125555
522,grinnell,41.743,-92.7224,19.99000000000001,52,0,3.09,US,1717125556
523,nehe,48.4833,124.8333,20.08000000000004,33,4,6.14,CN,1717125559
524,yaren,-0.5508,166.9252,28.80000000000001,68,2,4.26,NR,1717125561
525,llallagua,-18.4243,-66.5839,5.920000000000016,25,0,0.49,BO,1717125562
526,as sulayyil,20.4607,45.5779,30.140000000000043,12,100,1.61,SA,1717125372
527,yarovoye,52.9273,78.58,8.400000000000034,53,0,4.36,RU,1717125564
528,guiyang,26.5833,106.7167,22.27000000000004,64,75,4.0,CN,1717125288
529,khilok,51.3678,110.468,18.629999999999995,44,43,2.67,RU,1717125573
530,howrah,-42.8873,147.4055,15.03000000000003,69,20,16.46,AU,1717125574
531,santa terezinha,-10.4706,-50.5136,22.900000000000034,57,7,0.91,BR,1717125575
532,newport,44.6368,-124.0535,13.770000000000039,75,0,6.17,US,1717125576
533,rongelap,11.1635,166.8941,28.220000000000027,76,63,3.74,MH,1717125584
534,tidjikja,18.5564,-11.4271,28.58000000000004,15,5,4.23,MR,1717125585
535,queenstown,-45.0302,168.6627,10.590000000000032,86,100,2.5,NZ,1717125586
536,krylovskaya,46.3194,39.9711,16.629999999999995,92,100,0.45,RU,1717125588
537,rosa zarate,0.3278,-79.4741,23.640000000000043,95,79,1.12,EC,1717125589
538,fuling,29.706,107.3958,26.700000000000045,65,25,1.37,CN,1717125596
539,ndioum,16.5129,-14.6471,24.879999999999995,43,77,6.24,SN,1717125598
540,jutai,-5.1833,-68.9,21.24000000000001,83,0,1.02,BR,1717125599
541,basco,20.4487,121.9702,29.720000000000027,73,27,2.11,PH,1717125600
542,toga village,-6.2876,176.3147,29.510000000000048,74,56,5.53,,1717125602
543,san patricio,19.2253,-104.7045,25.560000000000002,80,9,2.09,MX,1717125604
544,rio grande,-53.7877,-67.7095,0.8100000000000023,79,11,3.32,AR,1717125605
545,leninskoye,47.935,132.6203,16.310000000000002,46,100,4.44,RU,1717125609
546,dunhua,43.3725,128.2425,13.350000000000023,83,93,5.25,CN,1717125610
547,hafar al-batin,28.4328,45.9708,32.32000000000005,12,0,2.57,SA,1717125612
548,san ignacio rio muerto,27.4166,-110.2458,28.430000000000007,26,2,3.54,MX,1717125613
549,dunedin,-45.8742,170.5036,14.890000000000043,64,100,0.89,NZ,1717125383
550,port augusta,-32.496,137.7728,18.28000000000003,52,54,5.89,AU,1717125623
551,son tay,21.1405,105.5069,26.980000000000018,71,99,1.8,VN,1717125624
552,tommot,58.9572,126.2916,25.03000000000003,36,26,2.22,RU,1717125625
553,iwanai,42.9744,140.5089,18.910000000000025,60,95,2.42,JP,1717125634
554,kasungu,-13.0333,33.4833,12.0,75,2,1.75,MW,1717125635
555,cafayate,-26.07,-65.98,13.050000000000011,37,97,1.24,AR,1717125433
556,kijang,0.9,104.6333,30.379999999999995,71,100,6.16,ID,1717125638
557,keflavik,64.0049,-22.5624,7.9500000000000455,100,75,9.26,IS,1717125632
558,dadonghai,18.2206,109.5103,26.950000000000045,94,75,2.0,CN,1717125647
559,upington,-28.4478,21.2561,9.210000000000036,76,4,2.57,ZA,1717125649
560,aripuana,-9.1667,-60.6333,22.220000000000027,72,0,1.15,BR,1717125650
561,las heras,-46.5419,-68.9359,3.5400000000000205,78,100,3.49,AR,1717125632
562,maragogi,-9.0122,-35.2225,24.58000000000004,85,18,2.82,BR,1717125652
563,santa ana de yacuma,-13.7441,-65.4269,18.24000000000001,71,2,1.69,BO,1717125654
564,dom pedrito,-30.9828,-54.6731,9.629999999999995,94,43,1.78,BR,1717125655
565,destrehan,29.9432,-90.3535,26.99000000000001,80,20,4.12,US,1717125658
566,nar'yan-mar,67.6387,53.0037,-2.169999999999959,87,90,5.81,RU,1717125660
567,sambava,-14.2667,50.1667,22.400000000000034,87,5,4.26,MG,1717125661
568,gazi,35.3253,25.0669,17.890000000000043,85,20,2.68,GR,1717125662
569,suva,-18.1416,178.4415,21.710000000000036,100,75,3.6,FJ,1717125663
570,barreirinhas,-2.7556,-42.8259,24.439999999999998,94,80,3.16,BR,1717125671
571,makungu,-8.7333,35.2833,12.480000000000018,91,34,0.93,TZ,1717125672
572,cadale,2.7603,46.3222,26.07000000000005,83,57,7.92,SO,1717125673
573,nueva guinea,11.6876,-84.4562,23.189999999999998,98,100,3.45,NI,1717125675
574,lincoln,-34.8665,-61.5302,9.740000000000009,90,69,3.13,AR,1717125687
